3.253119812e+02;1.237810939e-03
3.254198608e+02;-1.069782302e-03
3.255277710e+02;6.553116837e-04
3.256356506e+02;-2.184372279e-04
3.257435608e+02;3.192544100e-04
3.258514709e+02;-8.681479376e-04
3.259593811e+02;3.192544100e-04
3.260673218e+02;9.017536649e-04
3.261752625e+02;-8.233403205e-04
3.262831726e+02;-5.768982810e-04
3.263911438e+02;2.296391322e-04
3.264990845e+02;6.329078460e-04
3.266070557e+02;5.600954410e-06
3.267149963e+02;2.296391322e-04
3.268229675e+02;4.088696733e-04
3.269309387e+02;-1.024974626e-03
3.270389404e+02;1.327426173e-03
3.271469116e+02;-4.872830468e-04
3.272549133e+02;-3.304562997e-04
3.273629150e+02;-1.204205211e-03
3.274709473e+02;2.744467638e-04
3.275789490e+02;9.465612820e-04
3.276869812e+02;-7.337250281e-04
3.277950134e+02;-2.077954123e-03
3.279030457e+02;1.148195704e-03
3.280110779e+02;-9.129555547e-04
3.281191406e+02;-1.159397536e-03
3.282271729e+02;1.663483446e-03
3.283352356e+02;-4.872830468e-04
3.284432983e+02;-3.920667950e-05
3.285513916e+02;7.225231384e-04
3.286594543e+02;4.760811280e-04
3.287675476e+02;7.897345931e-04
3.288756409e+02;-1.047378522e-03
3.289837341e+02;2.296391322e-04
3.290918579e+02;-6.217059563e-04
3.291999512e+02;1.708291122e-03
3.293080750e+02;2.800477159e-05
3.294161987e+02;1.624276774e-04
3.295243530e+02;-1.159397536e-03
3.296324768e+02;1.148195704e-03
3.297406311e+02;7.225231384e-04
3.298487854e+02;1.400238543e-04
3.299569397e+02;-7.337250281e-04
3.300650940e+02;1.417041407e-03
3.301732788e+02;-6.665135734e-04
3.302814636e+02;1.484252862e-03
3.303896484e+02;2.744467638e-04
3.304978333e+02;4.984849365e-04
3.306060181e+02;-3.080524912e-04
3.307142334e+02;2.156367525e-03
3.308224487e+02;-1.338628121e-03
3.309306641e+02;1.842714031e-03
3.310388794e+02;-8.401431842e-05
3.311470947e+02;1.797906356e-03
3.312553406e+02;1.237810939e-03
3.313635864e+02;9.241575026e-04
3.314718323e+02;1.260214718e-03
3.315800781e+02;2.800477159e-05
3.316883545e+02;3.640620271e-04
3.317966003e+02;1.848315005e-04
3.319048767e+02;1.372233848e-03
3.320131531e+02;-4.200715921e-04
3.321214600e+02;-2.408410364e-04
3.322297363e+02;6.329078460e-04
3.323380432e+02;5.656963913e-04
3.324463501e+02;1.013772795e-03
3.325546570e+02;1.618675771e-03
3.326629944e+02;3.192544100e-04
3.327713013e+02;2.296391322e-04
3.328796387e+02;9.689651197e-04
3.329879761e+02;1.176200458e-04
3.330963135e+02;-1.512257732e-04
3.332046814e+02;7.449269178e-04
3.333130188e+02;5.208887742e-04
3.334213867e+02;-1.092186081e-03
3.335297546e+02;5.040859105e-05
3.336381226e+02;4.088696733e-04
3.337465210e+02;5.208887742e-04
3.338549194e+02;9.465612820e-04
3.339633179e+02;4.088696733e-04
3.340717163e+02;-1.024974626e-03
3.341801147e+02;5.656963913e-04
3.342885132e+02;4.536773195e-04
3.343969421e+02;7.897345931e-04
3.345053711e+02;-7.113211905e-04
3.346138000e+02;2.800477159e-05
3.347222595e+02;-4.872830468e-04
3.348306885e+02;1.624276774e-04
3.349391479e+02;-5.544945016e-04
3.350476074e+02;-6.161049532e-05
3.351560669e+02;-1.204205211e-03
3.352645569e+02;1.848315005e-04
3.353730164e+02;-8.905517752e-04
3.354815063e+02;-1.960334048e-04
3.355899963e+02;-1.512257732e-04
3.356984863e+02;9.913688991e-04
3.358070068e+02;-8.681479376e-04
3.359154968e+02;6.329078460e-04
3.360240173e+02;-8.681479376e-04
3.361325378e+02;5.881002289e-04
3.362410583e+02;1.103388029e-03
3.363496094e+02;6.105040084e-04
3.364581604e+02;-9.353593923e-04
3.365667114e+02;1.193003263e-03
3.366752625e+02;1.730694901e-03
3.367838135e+02;4.984849365e-04
3.368923645e+02;6.553116837e-04
3.370009460e+02;8.793498273e-04
3.371095276e+02;-1.338628121e-03
3.372181091e+02;-1.204205211e-03
3.373267212e+02;-4.424754006e-04
3.374353027e+02;5.208887742e-04
3.375439148e+02;-6.161049532e-05
3.376525269e+02;9.017536649e-04
3.377611389e+02;-1.092186081e-03
3.378697510e+02;-5.544945016e-04
3.379783936e+02;-5.544945016e-04
3.380870361e+02;4.984849365e-04
3.381956787e+02;6.105040084e-04
3.383043213e+02;1.193003263e-03
3.384129639e+02;-1.719492953e-03
3.385216370e+02;8.569460479e-04
3.386303101e+02;1.349830069e-03
3.387389832e+02;5.208887742e-04
3.388476563e+02;1.400238543e-04
3.389563599e+02;3.416582185e-04
3.390650330e+02;-2.184372279e-04
3.391737366e+02;2.744467638e-04
3.392824402e+02;-1.064181342e-04
3.393911438e+02;-7.337250281e-04
3.394998779e+02;-8.681479376e-04
3.396085815e+02;-2.632448450e-04
3.397173157e+02;7.225231384e-04
3.398260498e+02;1.775502576e-03
3.399348145e+02;2.072353091e-04
3.400435486e+02;-7.113211905e-04
3.401523132e+02;-3.752639459e-04
3.402610779e+02;1.260214718e-03
3.403698425e+02;4.760811280e-04
3.404786072e+02;-1.960334048e-04
3.405874023e+02;-2.184372279e-04
3.406961670e+02;-3.976677544e-04
3.408049622e+02;5.208887742e-04
3.409137878e+02;4.088696733e-04
3.410225830e+02;-9.801670676e-04
3.411313782e+02;-4.648792092e-04
3.412402039e+02;-6.889174110e-04
3.413490295e+02;4.984849365e-04
3.414578552e+02;-7.113211905e-04
3.415667114e+02;1.125791809e-03
3.416755371e+02;-1.288219501e-04
3.417843933e+02;2.520429553e-04
3.418932495e+02;-9.129555547e-04
3.420021057e+02;9.913688991e-04
3.421109924e+02;-3.080524912e-04
3.422198486e+02;-2.408410364e-04
3.423287354e+02;-8.233403205e-04
3.424376221e+02;-9.577632300e-04
3.425465088e+02;2.520429553e-04
3.426554260e+02;-6.161049532e-05
3.427643127e+02;1.349830069e-03
3.428732300e+02;2.358001890e-03
3.429821472e+02;1.170599484e-03
3.430910645e+02;1.596271992e-03
3.432000122e+02;1.349830069e-03
3.433089294e+02;7.897345931e-04
3.434178772e+02;2.296391322e-04
3.435268250e+02;1.193003263e-03
3.436357727e+02;2.520429553e-04
3.437447510e+02;-4.200715921e-04
3.438536987e+02;3.864658647e-04
3.439626770e+02;3.416582185e-04
3.440716553e+02;-1.204205211e-03
3.441806641e+02;-6.889174110e-04
3.442896423e+02;-3.920667950e-05
3.443986511e+02;-1.204205211e-03
3.445076599e+02;-4.872830468e-04
3.446166687e+02;-1.960334048e-04
3.447256775e+02;-3.920667950e-05
3.448346863e+02;2.021944616e-03
3.449437256e+02;-3.976677544e-04
3.450527649e+02;-2.184372279e-04
3.451618042e+02;9.017536649e-04
3.452708435e+02;8.121383726e-04
3.453799133e+02;-1.316224341e-03
3.454889526e+02;1.641079667e-03
3.455980225e+02;4.536773195e-04
3.457070923e+02;6.329078460e-04
3.458161926e+02;-6.161049532e-05
3.459252625e+02;-6.441097357e-04
3.460343628e+02;-2.408410364e-04
3.461434631e+02;-3.080524912e-04
3.462525635e+02;-4.648792092e-04
3.463616638e+02;1.394637628e-03
3.464707947e+02;-2.408410364e-04
3.465798950e+02;9.521622269e-05
3.466890259e+02;-8.681479376e-04
3.467981567e+02;1.708291122e-03
3.469073181e+02;-7.785326452e-04
3.470164490e+02;5.040859105e-05
3.471256104e+02;-6.665135734e-04
3.472347717e+02;2.744467638e-04
3.473439331e+02;-2.184372279e-04
3.474530945e+02;9.689651197e-04
3.475622864e+02;1.573868212e-03
3.476714783e+02;2.245982643e-03
3.477806702e+02;-4.872830468e-04
3.478898621e+02;4.536773195e-04
3.479990540e+02;-2.632448450e-04
3.481082458e+02;9.017536649e-04
3.482174683e+02;-8.457440999e-04
3.483266907e+02;1.618675771e-03
3.484359131e+02;-1.629877719e-03
3.485451660e+02;-3.976677544e-04
3.486543884e+02;-1.680286368e-05
3.487636414e+02;2.296391322e-04
3.488728943e+02;-7.113211905e-04
3.489821472e+02;-3.080524912e-04
3.490914001e+02;9.913688991e-04
3.492006836e+02;1.954733161e-03
3.493099365e+02;6.105040084e-04
3.494192200e+02;-1.092186081e-03
3.495285339e+02;1.400238543e-04
3.496378174e+02;3.640620271e-04
3.497471008e+02;6.553116837e-04
3.498564148e+02;6.329078460e-04
3.499657288e+02;7.673307555e-04
3.500750427e+02;1.058580354e-03
3.501843567e+02;-3.304562997e-04
3.502937012e+02;1.417041407e-03
3.504030457e+02;-1.405839575e-03
3.505123901e+02;1.439445303e-03
3.506217346e+02;-5.320906639e-04
3.507310791e+02;-1.736295817e-04
3.508404541e+02;-9.129555547e-04
3.509497986e+02;-1.047378522e-03
3.510591736e+02;1.260214718e-03
3.511685486e+02;3.640620271e-04
3.512779541e+02;-1.288219501e-04
3.513873291e+02;-8.401431842e-05
3.514967346e+02;-1.719492953e-03
3.516061401e+02;1.529060537e-03
3.517155457e+02;-3.976677544e-04
3.518249512e+02;5.881002289e-04
3.519343872e+02;4.984849365e-04
3.520438232e+02;1.529060537e-03
3.521532288e+02;-9.353593923e-04
3.522626953e+02;-3.976677544e-04
3.523721313e+02;-2.077954123e-03
3.524815674e+02;9.241575026e-04
3.525910339e+02;-3.304562997e-04
3.527005005e+02;3.416582185e-04
3.528099670e+02;1.170599484e-03
3.529194336e+02;8.121383726e-04
3.530289307e+02;1.125791809e-03
3.531384277e+02;1.573868212e-03
3.532478943e+02;-7.113211905e-04
3.533574219e+02;5.040859105e-05
3.534669189e+02;5.656963913e-04
3.535764160e+02;6.105040084e-04
3.536859436e+02;8.121383726e-04
3.537954712e+02;9.689651197e-04
3.539049988e+02;5.881002289e-04
3.540145264e+02;3.192544100e-04
3.541240845e+02;-1.540262485e-03
3.542336121e+02;1.753098681e-03
3.543431702e+02;-6.889174110e-04
3.544527283e+02;1.624276774e-04
3.545623169e+02;6.553116837e-04
3.546718750e+02;1.125791809e-03
3.547814636e+02;-1.092186081e-03
3.548910217e+02;2.296391322e-04
3.550006409e+02;-3.920667950e-05
3.551102295e+02;1.573868212e-03
3.552198181e+02;7.001193007e-04
3.553294373e+02;3.192544100e-04
3.554390564e+02;-3.920667950e-05
3.555486755e+02;9.521622269e-05
3.556582947e+02;-3.976677544e-04
3.557679138e+02;1.797906356e-03
3.558775635e+02;-3.752639459e-04
3.559872131e+02;-3.080524912e-04
3.560968628e+02;2.968505723e-04
3.562065125e+02;3.640620271e-04
3.563161621e+02;1.977136824e-03
3.564258423e+02;-3.080524912e-04
3.565355225e+02;-1.473051030e-03
3.566452026e+02;2.520429553e-04
3.567548828e+02;8.121383726e-04
3.568645630e+02;3.192544100e-04
3.569742737e+02;7.281240687e-05
3.570839844e+02;-1.495454810e-03
3.571936951e+02;-1.652281499e-03
3.573034058e+02;-1.607473940e-03
3.574131165e+02;1.215407159e-03
3.575228577e+02;4.088696733e-04
3.576325989e+02;-2.184372279e-04
3.577423401e+02;1.058580354e-03
3.578520813e+02;1.624276774e-04
3.579618225e+02;1.237810939e-03
3.580715942e+02;-3.080524912e-04
3.581813354e+02;-3.080524912e-04
3.582911072e+02;1.372233848e-03
3.584008789e+02;-7.337250281e-04
3.585106812e+02;2.223578980e-03
3.586204529e+02;1.125791809e-03
3.587302551e+02;-1.114589977e-03
3.588400574e+02;2.520429553e-04
3.589498596e+02;-6.217059563e-04
3.590596619e+02;-3.304562997e-04
3.591694946e+02;-2.010742668e-03
3.592792969e+02;-8.233403205e-04
3.593891296e+02;-1.181801432e-03
3.594989624e+02;-1.288219501e-04
3.596087952e+02;-1.736295817e-04
3.597186584e+02;9.017536649e-04
3.598285217e+02;-3.528601374e-04
3.599383545e+02;4.536773195e-04
3.600482178e+02;4.312734818e-04
3.601581116e+02;4.984849365e-04
3.602679749e+02;5.432925536e-04
3.603778687e+02;6.553116837e-04
3.604877625e+02;-1.047378522e-03
3.605976563e+02;1.529060537e-03
3.607075500e+02;-2.408410364e-04
3.608174438e+02;5.040859105e-05
3.609273682e+02;3.416582185e-04
3.610372620e+02;-1.540262485e-03
3.611471863e+02;4.536773195e-04
3.612571411e+02;-3.528601374e-04
3.613670654e+02;-1.607473940e-03
3.614770203e+02;9.913688991e-04
3.615869446e+02;7.673307555e-04
3.616968994e+02;1.013772795e-03
3.618068542e+02;-2.856486826e-04
3.619168396e+02;-6.665135734e-04
3.620267944e+02;5.432925536e-04
3.621367798e+02;-1.024974626e-03
3.622467651e+02;-3.920667950e-05
3.623567505e+02;6.553116837e-04
3.624667358e+02;-8.681479376e-04
3.625767517e+02;7.449269178e-04
3.626867371e+02;-1.136993757e-03
3.627967529e+02;1.394637628e-03
3.629067688e+02;-5.993021186e-04
3.630168152e+02;1.176200458e-04
3.631268311e+02;-8.401431842e-05
3.632368774e+02;2.806078177e-03
3.633468933e+02;2.296391322e-04
3.634569397e+02;1.624276774e-04
3.635670166e+02;-3.976677544e-04
3.636770630e+02;7.673307555e-04
3.637871399e+02;2.296391322e-04
3.638971863e+02;2.072353091e-04
3.640072632e+02;2.296391322e-04
3.641173706e+02;-3.080524912e-04
3.642274475e+02;-3.752639459e-04
3.643375549e+02;9.465612820e-04
3.644476318e+02;3.864658647e-04
3.645577393e+02;1.237810939e-03
3.646678467e+02;8.345422102e-04
3.647779846e+02;-3.920667950e-05
3.648880920e+02;4.312734818e-04
3.649982300e+02;1.080984250e-03
3.651083679e+02;-6.441097357e-04
3.652185059e+02;1.125791809e-03
3.653286438e+02;5.600954410e-06
3.654388123e+02;-3.304562997e-04
3.655489502e+02;-1.512257732e-04
3.656591187e+02;3.416582185e-04
3.657692871e+02;-2.184372279e-04
3.658794556e+02;-3.528601374e-04
3.659896545e+02;4.760811280e-04
3.660998230e+02;2.089156071e-03
3.662100220e+02;-3.080524912e-04
3.663202209e+02;-6.217059563e-04
3.664304199e+02;-1.741896849e-03
3.665406494e+02;1.193003263e-03
3.666508484e+02;4.984849365e-04
3.667610779e+02;1.909925486e-03
3.668713074e+02;1.305022393e-03
3.669815369e+02;1.170599484e-03
3.670917664e+02;-4.648792092e-04
3.672020264e+02;1.848315005e-04
3.673122864e+02;-1.495454810e-03
3.674225464e+02;3.416582185e-04
3.675328064e+02;-6.665135734e-04
3.676430664e+02;2.044348279e-03
3.677533264e+02;3.192544100e-04
3.678636169e+02;1.237810939e-03
3.679739075e+02;-2.856486826e-04
3.680841980e+02;6.329078460e-04
3.681944885e+02;-7.113211905e-04
3.683048096e+02;-7.113211905e-04
3.684151001e+02;3.192544100e-04
3.685254211e+02;1.148195704e-03
3.686357422e+02;-8.905517752e-04
3.687460632e+02;-8.401431842e-05
3.688563843e+02;2.744467638e-04
3.689667358e+02;-3.080524912e-04
3.690770874e+02;5.040859105e-05
3.691874390e+02;3.640620271e-04
3.692977905e+02;4.088696733e-04
3.694081421e+02;1.624276774e-04
3.695185242e+02;3.416582185e-04
3.696288757e+02;4.984849365e-04
3.697392578e+02;9.465612820e-04
3.698496399e+02;3.192544100e-04
3.699600220e+02;-1.960334048e-04
3.700704346e+02;1.394637628e-03
3.701808167e+02;-1.680286368e-05
3.702912292e+02;3.192544100e-04
3.704016418e+02;-1.249012887e-03
3.705120544e+02;8.793498273e-04
3.706224976e+02;8.121383726e-04
3.707329102e+02;3.864658647e-04
3.708433533e+02;-6.441097357e-04
3.709537964e+02;4.088696733e-04
3.710642395e+02;2.968505723e-04
3.711746826e+02;2.520429553e-04
3.712851563e+02;-3.752639459e-04
3.713956299e+02;-1.114589977e-03
3.715060730e+02;1.394637628e-03
3.716165771e+02;1.058580354e-03
3.717270508e+02;9.689651197e-04
3.718375244e+02;1.618675771e-03
3.719480286e+02;-1.064181342e-04
3.720585327e+02;-4.648792092e-04
3.721690369e+02;1.305022393e-03
3.722795410e+02;1.394637628e-03
3.723900452e+02;3.640620271e-04
3.725005798e+02;3.192544100e-04
3.726111145e+02;-1.512257732e-04
3.727216187e+02;-2.184372279e-04
3.728321838e+02;-9.129555547e-04
3.729427185e+02;1.058580354e-03
3.730532532e+02;-7.337250281e-04
3.731638184e+02;-1.540262485e-03
3.732743835e+02;1.148195704e-03
3.733849487e+02;2.290790435e-03
3.734955139e+02;-1.288219501e-04
3.736061096e+02;1.624276774e-04
3.737166748e+02;9.465612820e-04
3.738272705e+02;1.439445303e-03
3.739378662e+02;-2.856486826e-04
3.740484619e+02;-2.632448450e-04
3.741590881e+02;1.013772795e-03
3.742696838e+02;6.105040084e-04
3.743803101e+02;-8.905517752e-04
3.744909363e+02;-4.872830468e-04
3.746015625e+02;-1.361031900e-03
3.747121887e+02;-3.920667950e-05
3.748228455e+02;-1.092186081e-03
3.749334717e+02;-7.337250281e-04
3.750441284e+02;7.449269178e-04
3.751547852e+02;-3.304562997e-04
3.752654419e+02;-2.408410364e-04
3.753761292e+02;-2.408410364e-04
3.754867859e+02;8.345422102e-04
3.755974731e+02;2.072353091e-04
3.757081604e+02;-8.457440999e-04
3.758188477e+02;-1.047378522e-03
3.759295349e+02;-1.092186081e-03
3.760402527e+02;1.148195704e-03
3.761509705e+02;-2.122761682e-03
3.762616882e+02;-8.401431842e-05
3.763724060e+02;-3.304562997e-04
3.764831238e+02;5.881002289e-04
3.765938416e+02;2.520429553e-04
3.767045898e+02;-3.976677544e-04
3.768153381e+02;2.800477159e-05
3.769260864e+02;1.237810939e-03
3.770368347e+02;-9.577632300e-04
3.771475830e+02;1.624276774e-04
3.772583618e+02;-1.473051030e-03
3.773691101e+02;7.449269178e-04
3.774798889e+02;2.296391322e-04
3.775906677e+02;1.282618614e-03
3.777014771e+02;-9.353593923e-04
3.778122559e+02;5.881002289e-04
3.779230652e+02;-1.181801432e-03
3.780338745e+02;8.793498273e-04
3.781446838e+02;-1.473051030e-03
3.782554932e+02;5.600954410e-06
3.783663025e+02;7.449269178e-04
3.784771423e+02;6.329078460e-04
3.785879822e+02;-3.080524912e-04
3.786988220e+02;-4.648792092e-04
3.788096619e+02;1.624276774e-04
3.789205017e+02;6.105040084e-04
3.790313416e+02;4.312734818e-04
3.791422119e+02;7.897345931e-04
3.792530823e+02;-5.993021186e-04
3.793639526e+02;-2.408410364e-04
3.794748230e+02;5.040859105e-05
3.795857239e+02;-5.993021186e-04
3.796965942e+02;-1.736295817e-04
3.798074951e+02;6.105040084e-04
3.799183960e+02;2.296391322e-04
3.800292969e+02;9.689651197e-04
3.801401978e+02;-1.680286368e-05
3.802511292e+02;7.225231384e-04
3.803620300e+02;1.260214718e-03
3.804729614e+02;1.775502576e-03
3.805838928e+02;-7.785326452e-04
3.806948547e+02;2.800477159e-05
3.808057861e+02;7.449269178e-04
3.809167480e+02;-8.401431842e-05
3.810276794e+02;-2.408410364e-04
3.811386414e+02;6.105040084e-04
3.812496033e+02;1.400238543e-04
3.813605957e+02;-2.856486826e-04
3.814715576e+02;-3.528601374e-04
3.815825500e+02;9.465612820e-04
3.816935425e+02;3.640620271e-04
3.818045349e+02;-1.680286368e-05
3.819155273e+02;4.536773195e-04
3.820265198e+02;-3.976677544e-04
3.821375427e+02;-6.889174110e-04
3.822485657e+02;1.349830069e-03
3.823595886e+02;-7.337250281e-04
3.824706116e+02;2.089156071e-03
3.825816345e+02;-1.338628121e-03
3.826926880e+02;-2.856486826e-04
3.828037109e+02;-3.752639459e-04
3.829147644e+02;1.215407159e-03
3.830258179e+02;-2.408410364e-04
3.831368713e+02;1.624276774e-04
3.832479553e+02;-1.092186081e-03
3.833590088e+02;2.072353091e-04
3.834700928e+02;-1.960334048e-04
3.835811768e+02;8.121383726e-04
3.836922607e+02;-4.872830468e-04
3.838033752e+02;3.864658647e-04
3.839144592e+02;7.001193007e-04
3.840255737e+02;2.290790435e-03
3.841366577e+02;9.689651197e-04
3.842478027e+02;4.984849365e-04
3.843589172e+02;-1.629877719e-03
3.844700317e+02;-3.752639459e-04
3.845811768e+02;-8.905517752e-04
3.846922913e+02;8.793498273e-04
3.848034363e+02;-8.681479376e-04
3.849145813e+02;3.416582185e-04
3.850257568e+02;-1.960334048e-04
3.851369019e+02;1.797906356e-03
3.852480774e+02;-7.785326452e-04
3.853592529e+02;5.656963913e-04
3.854704285e+02;-3.752639459e-04
3.855816040e+02;-7.337250281e-04
3.856927795e+02;-7.337250281e-04
3.858039856e+02;1.260214718e-03
3.859151611e+02;3.192544100e-04
3.860263672e+02;2.111559734e-03
3.861375732e+02;1.013772795e-03
3.862488098e+02;7.001193007e-04
3.863600159e+02;9.521622269e-05
3.864712524e+02;7.897345931e-04
3.865824890e+02;-9.577632300e-04
3.866937256e+02;7.673307555e-04
3.868049622e+02;-1.736295817e-04
3.869161987e+02;1.932329265e-03
3.870274658e+02;-6.665135734e-04
3.871387024e+02;1.708291122e-03
3.872499695e+02;-4.200715921e-04
3.873612366e+02;7.281240687e-05
3.874725037e+02;-5.768982810e-04
3.875838013e+02;9.689651197e-04
3.876950684e+02;-4.872830468e-04
3.878063660e+02;1.484252862e-03
3.879176636e+02;1.013772795e-03
3.880289612e+02;-6.161049532e-05
3.881402588e+02;-7.561288658e-04
3.882515869e+02;9.465612820e-04
3.883629150e+02;-5.544945016e-04
3.884742126e+02;1.394637628e-03
3.885855408e+02;-6.441097357e-04
3.886968994e+02;1.977136824e-03
3.888082275e+02;-6.161049532e-05
3.889195862e+02;8.569460479e-04
3.890309143e+02;-2.408410364e-04
3.891422729e+02;1.529060537e-03
3.892536316e+02;-8.905517752e-04
3.893650208e+02;-7.337250281e-04
3.894763794e+02;4.312734818e-04
3.895877686e+02;2.072353091e-04
3.896991272e+02;-2.996510593e-03
3.898105164e+02;-2.408410364e-04
3.899219055e+02;4.984849365e-04
3.900333252e+02;7.673307555e-04
3.901447144e+02;-1.512257732e-04
3.902561340e+02;1.573868212e-03
3.903675537e+02;-2.189973136e-03
3.904789734e+02;9.913688991e-04
3.905903931e+02;1.400238543e-04
3.907018127e+02;1.058580354e-03
3.908132629e+02;-8.401431842e-05
3.909247131e+02;2.296391322e-04
3.910361633e+02;-1.064181342e-04
3.911476135e+02;1.193003263e-03
3.912590637e+02;7.225231384e-04
3.913705139e+02;2.800477159e-05
3.914819946e+02;-6.441097357e-04
3.915934753e+02;-1.288219501e-04
3.917049561e+02;-2.632448450e-04
3.918164368e+02;2.111559734e-03
3.919279175e+02;-3.080524912e-04
3.920394287e+02;-1.271416666e-03
3.921509094e+02;4.984849365e-04
3.922624207e+02;7.673307555e-04
3.923739319e+02;7.673307555e-04
3.924854431e+02;-6.441097357e-04
3.925969849e+02;1.730694901e-03
3.927084961e+02;2.223578980e-03
3.928200378e+02;-2.632448450e-04
3.929315796e+02;9.689651197e-04
3.930431213e+02;-1.383435680e-03
3.931546631e+02;9.465612820e-04
3.932662354e+02;-4.872830468e-04
3.933777771e+02;1.170599484e-03
3.934893494e+02;3.416582185e-04
3.936009216e+02;8.793498273e-04
3.937124939e+02;1.400238543e-04
3.938240662e+02;-1.271416666e-03
3.939356689e+02;6.105040084e-04
3.940472717e+02;2.178771188e-03
3.941588440e+02;-3.528601374e-04
3.942704468e+02;1.215407159e-03
3.943820801e+02;1.848315005e-04
3.944936829e+02;3.192544100e-04
3.946052856e+02;-7.337250281e-04
3.947169189e+02;6.777154631e-04
3.948285522e+02;6.105040084e-04
3.949401855e+02;4.760811280e-04
3.950518188e+02;-2.184372279e-04
3.951634827e+02;2.744467638e-04
3.952751160e+02;7.281240687e-05
3.953867798e+02;6.553116837e-04
3.954984436e+02;-1.960334048e-04
3.956101074e+02;-1.271416666e-03
3.957217712e+02;4.984849365e-04
3.958334656e+02;2.520429553e-04
3.959451294e+02;2.744467638e-04
3.960568237e+02;5.432925536e-04
3.961685181e+02;-1.288219501e-04
3.962802124e+02;1.529060537e-03
3.963919373e+02;-7.113211905e-04
3.965036316e+02;5.208887742e-04
3.966153564e+02;-9.577632300e-04
3.967270813e+02;9.689651197e-04
3.968388062e+02;-1.271416666e-03
3.969505310e+02;3.864658647e-04
3.970622559e+02;2.800477159e-05
3.971740112e+02;9.241575026e-04
3.972857361e+02;5.600954410e-06
3.973974915e+02;-6.217059563e-04
3.975092468e+02;-8.009364828e-04
3.976210022e+02;-1.288219501e-04
3.977327881e+02;7.281240687e-05
3.978445435e+02;1.685887226e-03
3.979563293e+02;5.656963913e-04
3.980681152e+02;1.103388029e-03
3.981799011e+02;-1.361031900e-03
3.982916870e+02;9.913688991e-04
3.984035034e+02;-3.976677544e-04
3.985152893e+02;5.432925536e-04
3.986271057e+02;7.001193007e-04
3.987389221e+02;-6.889174110e-04
3.988507385e+02;2.968505723e-04
3.989625549e+02;2.968505723e-04
3.990744019e+02;-8.233403205e-04
3.991862488e+02;-4.200715921e-04
3.992980652e+02;-1.271416666e-03
3.994099121e+02;6.553116837e-04
3.995217590e+02;-1.064181342e-04
3.996336365e+02;-8.401431842e-05
3.997454834e+02;1.624276774e-04
3.998573608e+02;-3.752639459e-04
3.999692383e+02;-8.401431842e-05
4.000811157e+02;-1.064181342e-04
4.001929932e+02;-1.002570847e-03
4.003048706e+02;-4.648792092e-04
4.004167786e+02;2.520429553e-04
4.005286865e+02;-1.204205211e-03
4.006405640e+02;-3.976677544e-04
4.007524719e+02;2.520429553e-04
4.008644104e+02;4.088696733e-04
4.009763184e+02;9.017536649e-04
4.010882568e+02;4.984849365e-04
4.012001648e+02;2.296391322e-04
4.013121033e+02;-1.898723538e-03
4.014240417e+02;4.536773195e-04
4.015359802e+02;1.260214718e-03
4.016479492e+02;1.624276774e-04
4.017598877e+02;-1.540262485e-03
4.018718567e+02;-5.993021186e-04
4.019838257e+02;-7.113211905e-04
4.020957947e+02;5.600954410e-06
4.022077637e+02;1.193003263e-03
4.023197632e+02;1.103388029e-03
4.024317322e+02;-3.752639459e-04
